F1_in_air_time,F2_on_paper_time,F3_total_time,F4_stroke_count,duty_cycle,path_length,median_acceleration,median_speed,p95_speed,stop_ratio,straightness,dominant_angle,direction_concentration,mean_pressure,width,height,aspect_ratio,ink_density,mean_slant,std_slant,abs_mean_slant,pen_up_path_length,median_pen_up_speed,p95_pen_up_speed,pen_up_ratio,id
12076,9322,21398,22,0.43564819141975886,154357.20655873042,-0.011466107567734696,7.857142857142857,14.208788747871463,0.06080525883319639,0.02053184600169028,27.123052733628093,20.8524634615464,593.0936238902341,8102,8914,0.9089073367736146,0.002826959694120399,0.15660111369204818,105.69258541253303,92.07152530099913,85229.85890998796,4.142857142857143,26.870165688162174,0.5521598946373739,u00001s00001_hw00006
13159,13149,26308,24,0.49980994374334803,95343.50260983492,0.0,3.142857142857143,9.124871569317099,0.15081206496519722,0.02985049525827143,-24.04728386171521,52.78928203376295,801.1824942791762,6036,5506,1.0962586269524155,0.0035532691319811694,7.07692207039221,105.48218102475765,84.89829850267404,48786.89017513473,1.8070158058105024,11.571679339151753,0.5116960132541034,u00002s00001_hw00006
29220,9985,39205,33,0.2546869021808443,204570.47410889686,0.0,6.71580529916752,20.055322185331043,0.06661502711076685,0.017147462092664673,50.6848801701678,13.719559173841622,536.7212990936556,7058,6555,1.0767353165522502,0.005533583457350339,12.43843186197807,106.9811519669122,90.74675792073286,124176.02694337005,2.9450754468697573,14.523094241309467,0.6070085503994517,u00003s00001_hw00006
13445,8770,22215,19,0.3947783029484582,94997.40188583487,0.0,5.209663042690464,10.107813565568803,0.10907504363001745,0.049122372091191246,21.071789061973778,20.65828120267721,554.6137339055794,5859,5881,0.9962591396021084,0.003576541084694239,-1.1763760732641895,106.87115934271189,87.95057093022444,51542.0602870186,2.375,15.62768239140598,0.5425628413391805,u00004s00001_hw00006
18572,14654,33226,25,0.4410401492806838,152702.11885077672,0.0,4.705382556179678,12.37499508653263,0.13111342351716962,0.036357414268735205,6.030288392621199,11.89280077909243,496.26656394453005,7133,7689,0.9276889062296788,0.0035142208060106087,16.06473396901414,109.67890551004578,91.92558172025552,77747.23136961096,2.32534010208005,15.308242787267343,0.5091431078673306,u00005s00001_hw00006
29944,14920,44864,43,0.33256062767475036,210263.73399408837,0.0,4.449260429256411,18.80913711887651,0.16778523489932887,0.0253331845579429,-2.780695161230192,102.82108079229232,537.1186868686868,13424,5361,2.5040104458123484,0.004007226906987158,-10.174989214343345,112.94388300918204,93.6801078912164,123698.06282740025,1.8582585934148133,15.861797407973421,0.5882995630186899,u00006s00001_hw00006
32836,15046,47882,32,0.31423081742617265,267749.6317498711,-0.01785714285714285,5.052782220373974,10.42646638869782,0.09775967413441955,0.014637543405330761,-10.557553964625235,12.485698209246417,538.3286573146293,8136,9643,0.8437208337654257,0.004200198303750857,11.049056359760735,107.20011342240483,91.79350060332595,193750.17710064727,2.7300412084801944,20.287887993119618,0.7236244391239598,u00007s00001_hw00006
18312,8119,26431,22,0.3071771783133442,98690.62848196246,-0.0065058332548135756,4.125,12.410902396061921,0.08617424242424243,0.01715337274420893,-5.58795162579235,51.93494774724082,424.6734693877551,3674,3465,1.0603174603174603,0.009879430322376545,16.396270263948356,104.49255590010254,87.37278786106718,61028.23502538488,1.8070158058105024,11.652327027344205,0.6183792317883448,u00008s00001_hw00006
15112,9437,24549,23,0.3844148437818241,135889.26478307578,0.0,5.755432216610669,17.826146219978057,0.17059301380991065,0.025741405759974596,35.714108179339824,29.28892954181603,465.42583732057415,6725,7637,0.880581380123085,0.003338871607949235,20.294860529082637,102.42288899890495,85.67850168702282,72602.26700980657,3.257644071711823,17.33049327522262,0.5342752212671384,u00009s00001_hw00006
11685,9974,21659,21,0.46050140819059054,94978.01935777615,0.0,4.75,15.662655191063621,0.1111963190184049,0.010695657356779405,14.56446508756984,67.14716853244609,312.57358490566037,6170,6927,0.8907174823155767,0.0028874360110567013,22.787425094507856,106.46902551069529,87.66801622559615,40197.435887783126,1.8626292586293283,12.425286922322593,0.4232288287289077,u00010s00001_hw00006
