path_length,straightness,dominant_angle,direction_concentration,width,height,aspect_ratio,median_speed,p95_speed,id
15.341572,0.037685256,-0.6463099,0.03239493,0.8569556,0.47787148,1.7932763,0.07177917,0.14816499,u00001s00001_hw00001
15.613992,0.037096158,-0.07784094,0.036021557,0.86795074,0.5214867,1.6643776,0.07546805,0.15619178,u00002s00001_hw00001
14.533926,0.0408494,0.72031254,0.054106746,0.8780688,0.47142082,1.8626008,0.06989869,0.14653052,u00003s00001_hw00001
15.208271,0.03783037,0.066868156,0.045637537,0.86529374,0.48230785,1.7940694,0.069979794,0.14854237,u00004s00001_hw00001
14.585577,0.04296147,0.28981403,0.042760137,0.84871924,0.46575063,1.8222611,0.06832493,0.14989254,u00005s00001_hw00001
12.869118,0.050328523,0.101140775,0.051671207,0.8726063,0.4704153,1.8549701,0.059863206,0.12842287,u00006s00001_hw00001
15.961815,0.034565248,0.6943713,0.010016667,0.88568074,0.52459276,1.6883205,0.07947813,0.16379367,u00007s00001_hw00001
18.285378,0.02974314,-1.1618527,0.011826764,0.93384045,0.5752822,1.6232736,0.08380412,0.1833763,u00008s00001_hw00001
14.545131,0.040910322,-0.8325318,0.042504124,0.8598873,0.45771748,1.8786421,0.07053902,0.14261733,u00009s00001_hw00001
18.07336,0.030180847,-2.4782963,0.024911024,0.8840795,0.56149673,1.5745052,0.08507673,0.18055399,u00010s00001_hw00001
16.285488,0.03455153,0.8813887,0.01664422,0.8985704,0.54045033,1.6626327,0.07760474,0.16901784,u00011s00001_hw00001
14.72357,0.03834403,0.2756895,0.056342654,0.8524245,0.49381492,1.7262024,0.06932642,0.15018871,u00012s00001_hw00001
14.972708,0.04176545,-0.41798338,0.031736203,0.8712124,0.5155935,1.6897272,0.07192455,0.15138967,u00013s00001_hw00001
16.525051,0.03461141,-0.15566015,0.045775056,0.8931504,0.47049552,1.8983185,0.078951396,0.16698885,u00014s00001_hw00001
16.390463,0.03519504,0.2560889,0.019824533,0.9006603,0.5165356,1.7436558,0.0774608,0.16454212,u00015s00001_hw00001
15.161429,0.03900003,-0.37326813,0.025515359,0.85024196,0.50249684,1.6920345,0.06801059,0.15392469,u00016s00001_hw00001
14.067987,0.043912362,-0.2601629,0.041861147,0.88408715,0.4838915,1.8270359,0.06475804,0.13834037,u00017s00001_hw00001
14.244984,0.04297329,0.18293619,0.05948256,0.86758816,0.4489941,1.932293,0.062319763,0.14845099,u00018s00001_hw00001
18.829102,0.031169735,-1.5689098,0.03274839,0.93374133,0.5864316,1.5922425,0.089824535,0.18802749,u00019s00001_hw00001
14.395653,0.039487693,0.4177495,0.058827408,0.86148894,0.47053733,1.830862,0.07010375,0.14281774,u00020s00001_hw00001
19.620728,0.028820265,-1.7953922,0.057772104,0.9503653,0.590989,1.608093,0.09705823,0.1903644,u00021s00001_hw00001
14.988714,0.038687367,-0.3003427,0.044658933,0.9116737,0.5204278,1.7517774,0.0714072,0.14939794,u00022s00001_hw00001
