path_length,mean_speed,std_speed,straightness,direction_variance,bbox_area,sample_id
16.941406,0.085132696,0.04890851,0.036362674,3.0843077,0.54170007,u00001s00001_hw00002
13.735954,0.0690249,0.03852991,0.048043866,3.0051968,0.4598011,u00002s00001_hw00002
14.24188,0.07156724,0.037294533,0.0548715,3.022088,0.47718886,u00003s00001_hw00002
15.240675,0.076586306,0.04706527,0.04085464,2.9700935,0.4863069,u00004s00001_hw00002
13.411097,0.067392446,0.03285478,0.052832317,3.0167646,0.44047517,u00005s00001_hw00002
13.557074,0.068126,0.0366051,0.054731727,3.0628204,0.5392756,u00006s00001_hw00002
16.90855,0.08496759,0.050566223,0.035833642,2.8774445,0.509073,u00007s00001_hw00002
14.599497,0.0733643,0.042310923,0.04391612,3.0381198,0.48490575,u00008s00001_hw00002
18.292576,0.09192249,0.05324606,0.032230668,3.0631576,0.5458628,u00009s00001_hw00002
18.92789,0.09511503,0.05144867,0.02956364,3.221395,0.59134877,u00010s00001_hw00002
15.845744,0.07962686,0.04641178,0.036079578,3.0921128,0.44121012,u00011s00001_hw00002
16.164114,0.08122671,0.049013864,0.03939321,2.9435532,0.50105315,u00012s00001_hw00002
14.1959,0.07133618,0.043693326,0.045180395,2.9858968,0.47098646,u00013s00001_hw00002
16.24336,0.081624925,0.049433284,0.038135797,3.1146448,0.5550857,u00014s00001_hw00002
15.983064,0.0803169,0.047396015,0.038329452,3.0236623,0.5224188,u00015s00001_hw00002
13.378588,0.067229085,0.033480026,0.057892684,3.088093,0.52057755,u00016s00001_hw00002
13.632559,0.068505324,0.03421818,0.053277504,3.1041842,0.49420673,u00017s00001_hw00002
13.887185,0.06978485,0.040318917,0.049761362,2.9277625,0.45367625,u00018s00001_hw00002
19.280445,0.09688666,0.049582306,0.03204097,3.2413306,0.5629137,u00019s00001_hw00002
13.369268,0.06718225,0.037579123,0.05092011,3.1352024,0.45300573,u00020s00001_hw00002
20.228205,0.10164927,0.051068086,0.030723892,3.2916398,0.62607414,u00021s00001_hw00002
15.772461,0.0792586,0.046437345,0.03889581,3.0008662,0.5361976,u00022s00001_hw00002
12.515406,0.06289148,0.03484954,0.06117762,2.9636157,0.52697355,u00023s00001_hw00002
15.927316,0.08003676,0.047590684,0.037607495,2.862163,0.50452024,u00024s00001_hw00002
13.941519,0.070057884,0.038696498,0.048375607,3.0183542,0.49150243,u00025s00001_hw00002
17.08131,0.08583573,0.050981004,0.035992533,3.0077217,0.49676648,u00026s00001_hw00002
